A,B,C,D
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,2.6921604346582377
2.79899203476712,3.039374137136962,2.3233598357295877,3.1784537031340316
2.79899203476712,3.039374137136962,2.3233598357295877,3.1784537031340316
2.79899203476712,3.039374137136962,2.3233598357295877,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
2.79899203476712,3.039374137136962,2.8079383400836178,3.1784537031340316
